Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
Found transforms_train.json file, assuming Blender data set! [29/09 16:42:00]
Reading Training Transforms [29/09 16:42:00]
Reading Test Transforms [29/09 16:42:06]
Loading Training Cameras [29/09 16:42:19]
Loading Test Cameras [29/09 16:42:22]
Number of points at initialisation :  100000 [29/09 16:42:23]
Training progress:   0%|          | 0/20000 [00:00<?, ?it/s]Training progress:   0%|          | 0/20000 [00:00<?, ?it/s, Loss=0.5092913]Training progress:   0%|          | 10/20000 [00:00<08:36, 38.71it/s, Loss=0.5092913]Training progress:   0%|          | 10/20000 [00:00<08:36, 38.71it/s, Loss=0.5049651]Training progress:   0%|          | 20/20000 [00:00<08:12, 40.54it/s, Loss=0.5049651]Training progress:   0%|          | 20/20000 [00:00<08:12, 40.54it/s, Loss=0.5070781]Training progress:   0%|          | 30/20000 [00:00<08:03, 41.28it/s, Loss=0.5070781]Training progress:   0%|          | 30/20000 [00:00<08:03, 41.28it/s, Loss=0.5204538]Training progress:   0%|          | 40/20000 [00:00<08:00, 41.51it/s, Loss=0.5204538]Training progress:   0%|          | 40/20000 [00:01<08:00, 41.51it/s, Loss=0.5092767]Training progress:   0%|          | 50/20000 [00:01<08:00, 41.48it/s, Loss=0.5092767]Training progress:   0%|          | 50/20000 [00:01<08:00, 41.48it/s, Loss=0.5059014]Training progress:   0%|          | 60/20000 [00:01<07:58, 41.70it/s, Loss=0.5059014]Training progress:   0%|          | 60/20000 [00:01<07:58, 41.70it/s, Loss=0.5024824]Training progress:   0%|          | 70/20000 [00:01<07:55, 41.94it/s, Loss=0.5024824]Training progress:   0%|          | 70/20000 [00:01<07:55, 41.94it/s, Loss=0.5072187]Training progress:   0%|          | 80/20000 [00:01<07:53, 42.03it/s, Loss=0.5072187]Training progress:   0%|          | 80/20000 [00:02<07:53, 42.03it/s, Loss=0.5038299]Training progress:   0%|          | 90/20000 [00:02<07:53, 42.05it/s, Loss=0.5038299]Training progress:   0%|          | 90/20000 [00:02<07:53, 42.05it/s, Loss=0.5115934]Training progress:   0%|          | 100/20000 [00:02<07:51, 42.16it/s, Loss=0.5115934]Training progress:   0%|          | 100/20000 [00:02<07:51, 42.16it/s, Loss=0.4962652]Training progress:   1%|          | 110/20000 [00:02<07:47, 42.55it/s, Loss=0.4962652]Training progress:   1%|          | 110/20000 [00:02<07:47, 42.55it/s, Loss=0.4749379]Training progress:   1%|          | 120/20000 [00:02<07:39, 43.30it/s, Loss=0.4749379]Training progress:   1%|          | 120/20000 [00:03<07:39, 43.30it/s, Loss=0.4693324]Training progress:   1%|          | 130/20000 [00:03<07:30, 44.11it/s, Loss=0.4693324]Training progress:   1%|          | 130/20000 [00:03<07:30, 44.11it/s, Loss=0.4644381]Training progress:   1%|          | 140/20000 [00:03<07:19, 45.19it/s, Loss=0.4644381]Training progress:   1%|          | 140/20000 [00:03<07:19, 45.19it/s, Loss=0.4514234]Training progress:   1%|          | 150/20000 [00:03<07:08, 46.36it/s, Loss=0.4514234]Training progress:   1%|          | 150/20000 [00:03<07:08, 46.36it/s, Loss=0.4164503]Training progress:   1%|          | 160/20000 [00:03<06:53, 48.03it/s, Loss=0.4164503]Training progress:   1%|          | 160/20000 [00:03<06:53, 48.03it/s, Loss=0.4156390]Training progress:   1%|          | 170/20000 [00:03<06:38, 49.77it/s, Loss=0.4156390]Training progress:   1%|          | 170/20000 [00:04<06:38, 49.77it/s, Loss=0.4217468]Training progress:   1%|          | 180/20000 [00:04<06:21, 51.91it/s, Loss=0.4217468]Training progress:   1%|          | 180/20000 [00:04<06:21, 51.91it/s, Loss=0.3912985]Training progress:   1%|          | 190/20000 [00:04<06:05, 54.17it/s, Loss=0.3912985]Training progress:   1%|          | 190/20000 [00:04<06:05, 54.17it/s, Loss=0.3820282]Training progress:   1%|          | 200/20000 [00:04<05:49, 56.66it/s, Loss=0.3820282]Training progress:   1%|          | 200/20000 [00:04<05:49, 56.66it/s, Loss=0.3449851]Training progress:   1%|          | 210/20000 [00:04<05:32, 59.55it/s, Loss=0.3449851]Training progress:   1%|          | 210/20000 [00:04<05:32, 59.55it/s, Loss=0.3339220]Training progress:   1%|          | 220/20000 [00:04<05:17, 62.22it/s, Loss=0.3339220]Training progress:   1%|          | 220/20000 [00:04<05:17, 62.22it/s, Loss=0.3192458]Training progress:   1%|          | 230/20000 [00:04<05:02, 65.35it/s, Loss=0.3192458]Training progress:   1%|          | 230/20000 [00:04<05:02, 65.35it/s, Loss=0.3053394]Training progress:   1%|          | 240/20000 [00:04<04:50, 67.98it/s, Loss=0.3053394][INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
